    4   21     1     0  con    0  1.0D+00  3.5D-03  9.997D+02  1.477D+04
    5   22     1     0  con    0  1.0D+00  5.5D-04  8.793D+01  1.477D+04
    6   25     1     0  con    2  2.1D+01  2.0D-03  8.519D+02  1.477D+04
    7   26     1     0  con    0  1.0D+00  2.6D-02  9.997D+02  1.476D+04
    8   27     1     0  con    0  1.0D+00  1.2D-01  9.997D+02  1.472D+04
    9   28     1     0  con    0  1.0D+00  2.2D-01  9.997D+02  1.465D+04
   10   29     1     0  con    0  1.0D+00  5.4D-01  9.997D+02  1.446D+04
   11   30     1     0  con    0  1.0D+00  1.4D+00  9.997D+02  1.394D+04
   12   31     1     0  con    0  1.0D+00  5.1D+00  9.996D+02  1.326D+04
   13   32     1     0  con    0  1.0D+00  1.5D+00  9.996D+02  1.278D+04
   14   33     1     0  con    0  1.0D+00  1.9D-01  9.996D+02  1.224D+04
   15   34     1     0  con    0  1.0D+00  2.5D+00  9.995D+02  1.113D+04
   16   35     1     0  con    0  1.0D+00  4.5D+00  9.994D+02  1.005D+04
   17   36     1     0  con    0  1.0D+00  4.8D+00  9.993D+02  9.493D+03
   18   37     1     0  con    0  1.0D+00  1.4D+00  9.992D+02  9.174D+03
   19   38     1     0  con    0  1.0D+00  1.7D+00  9.991D+02  8.557D+03
   20   39     1     0  con    0  1.0D+00  5.0D+00  9.989D+02  8.192D+03
   21   40     1     0  con    0  1.0D+00  7.8D-01  9.988D+02  7.946D+03
   22   41     1     0  con    0  1.0D+00  5.3D+00  9.985D+02  7.677D+03
   23   42     1     0  con    0  1.0D+00  1.1D+00  9.986D+02  7.635D+03
   24   43     1     0  con    0  1.0D+00  8.9D-01  7.931D+02  7.574D+03
   25   45     1     0  con    1  4.1D-01  4.3D+00  9.982D+02  7.420D+03
   26   46     1     0  con    0  1.0D+00  1.3D+00  9.981D+02  7.397D+03
   27   47     1     0  con    0  1.0D+00  9.5D-01  9.980D+02  7.363D+03
   28   48     1     0  con    0  1.0D+00  9.4D-01  5.281D+02  7.312D+03
   29   49     1     0  con    0  1.0D+00  1.2D+00  4.521D+02  7.289D+03
   30   50     1     0  con    0  1.0D+00  1.0D+00  2.091D+02  7.271D+03
   31   51     1     0  con    0  1.0D+00  8.0D-01  1.568D+02  7.265D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.362E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.591D+04
    1   11     2     2  ---    9  5.2D-04  5.3D-01  9.995D+02  1.228D+04
    2   14     1     0  con    2  3.7D-02  1.4D-02  1.000D+03  1.153D+04
    3   15     1     0  con    0  1.0D+00  6.3D-04  9.748D+02  1.152D+04
    4   16     1     0  con    0  1.0D+00  1.6D-04  8.795D+01  1.152D+04
    5   17     1     0  con    0  1.0D+00  7.0D-05  1.861D+02  1.152D+04
    6   19     1     0  con    1  5.0D+00  3.3D-03  9.995D+02  1.152D+04
    7   20     1     0  con    0  1.0D+00  4.4D-03  9.995D+02  1.152D+04
    8   21     1     0  con    0  1.0D+00  3.5D-02  9.995D+02  1.151D+04
    9   22     1     0  con    0  1.0D+00  7.0D-02  9.995D+02  1.150D+04
   10   23     1     0  con    0  1.0D+00  5.9D-01  9.995D+02  1.145D+04
   11   24     1     0  con    0  1.0D+00  1.4D-02  9.995D+02  1.139D+04
   12   25     1     0  con    0  1.0D+00  1.4D+00  1.001D+03  1.086D+04
   13   27     1     0  con    1  5.0D+00  9.2D+00  9.993D+02  9.245D+03
   14   28     1     0  con    0  1.0D+00  1.2D+00  9.993D+02  9.146D+03
   15   29     1     0  con    0  1.0D+00  9.1D-01  9.993D+02  8.968D+03
   16   30     1     0  con    0  1.0D+00  2.7D+00  9.992D+02  8.538D+03
   17   31     1     0  con    0  1.0D+00  6.7D+00  9.990D+02  8.368D+03
   18   32     1     0  con    0  1.0D+00  1.8D+00  9.991D+02  8.040D+03
   19   33     1     0  con    0  1.0D+00  1.2D+00  9.990D+02  7.892D+03
   20   34     1     0  con    0  1.0D+00  3.4D+00  9.989D+02  7.679D+03
   21   36     1     0  con    1  3.8D-01  3.6D-01  9.989D+02  7.670D+03
   22   37     1     0  con    0  1.0D+00  4.9D-01  1.001D+03  7.622D+03
   23   38     1     0  con    0  1.0D+00  2.8D-01  1.001D+03  7.599D+03
   24   39     1     0  con    0  1.0D+00  5.0D-02  3.818D+01  7.594D+03
   25   42     1     0  con    2  5.9D-01  3.4D-01  9.988D+02  7.588D+03
   26   43     1     0  con    0  1.0D+00  2.2D-01  9.988D+02  7.579D+03
   27   44     1     0  con    0  1.0D+00  4.8D-01  2.172D+02  7.538D+03
   28   45     1     0  con    0  1.0D+00  7.8D-01  6.848D+02  7.500D+03
   29   48     1     0  con    2  2.0D+00  4.4D+00  9.986D+02  7.355D+03
   30   50     1     0  con    1  7.8D-02  7.4D-01  9.985D+02  7.352D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.350E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.592D+04
    1    9     2     2  ---    7  2.9D-04  2.9D-01  1.001D+03  8.785D+03
    2   11     1     0  con    1  2.3D-02  1.0D-02  9.993D+02  8.714D+03
    3   12     1     0  con    0  1.0D+00  4.6D-03  1.001D+03  8.642D+03
    4   13     1     0  con    0  1.0D+00  3.2D-04  1.267D+02  8.641D+03
    5   14     1     0  con    0  1.0D+00  4.1D-05  8.797D+01  8.641D+03
    6   15     1     0  con    0  1.0D+00  2.3D-04  4.518D+02  8.641D+03
    7   16     1     0  con    0  1.0D+00  4.4D-04  7.984D+02  8.641D+03
    8   17     1     0  con    0  1.0D+00  3.4D-03  9.993D+02  8.641D+03
    9   18     1     0  con    0  1.0D+00  2.6D-03  9.993D+02  8.640D+03
   10   19     1     0  con    0  1.0D+00  3.4D-02  9.993D+02  8.635D+03
   11   20     1     0  con    0  1.0D+00  4.4D-01  9.993D+02  8.627D+03
   12   21     1     0  con    0  1.0D+00  8.8D-02  9.993D+02  8.599D+03
   13   22     1     0  con    0  1.0D+00  4.0D-02  9.993D+02  8.574D+03
   14   23     1     0  con    0  1.0D+00  2.4D-01  9.993D+02  8.521D+03
   15   24     1     0  con    0  1.0D+00  2.6D+00  1.001D+03  8.076D+03
   16   26     1     0  con    1  2.4D-01  2.7D+00  9.992D+02  7.772D+03
   17   28     1     0  con    1  3.8D-01  1.5D+00  9.992D+02  7.709D+03
   18   29     1     0  con    0  1.0D+00  4.6D-02  9.992D+02  7.658D+03
   19   30     1     0  con    0  1.0D+00  4.8D+00  1.001D+03  7.335D+03
   20   33     1     0  con    2  2.0D+00  3.5D+00  9.990D+02  7.114D+03
   21   34     1     0  con    0  1.0D+00  1.0D+00  9.990D+02  7.110D+03
   22   35     1     0  con    0  1.0D+00  2.7D-02  9.990D+02  7.098D+03
   23   36     1     0  con    0  1.0D+00  4.7D+00  1.001D+03  6.997D+03
   24   37     1     0  con    0  1.0D+00  1.0D+00  6.094D+01  6.980D+03
   25   44     1     0  con    6  2.1D+01  5.8D-01  7.334D+02  6.976D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.333E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.287D+04
    1    8     2     2  ---    6  6.0D-05  6.0D-02  1.001D+03  1.037D+04
    2   10     1     0  con    1  9.2D-02  3.2D-02  1.001D+03  6.643D+03
    3   11     1     0  con    0  1.0D+00  5.7D-03  9.991D+02  6.603D+03
    4   12     1     0  con    0  1.0D+00  1.9D-03  2.273D+02  6.590D+03
    5   13     1     0  con    0  1.0D+00  4.1D-05  8.799D+01  6.590D+03
    6   14     1     0  con    0  1.0D+00  5.1D-05  1.291D+02  6.590D+03
    7   15     1     0  con    0  1.0D+00  2.7D-04  4.654D+02  6.590D+03
    8   16     1     0  con    0  1.0D+00  7.3D-04  9.579D+02  6.590D+03
    9   17     1     0  con    0  1.0D+00  2.1D-03  9.991D+02  6.590D+03
   10   18     1     0  con    0  1.0D+00  5.5D-03  9.991D+02  6.589D+03
   11   19     1     0  con    0  1.0D+00  1.6D-02  9.991D+02  6.588D+03
   12   20     1     0  con    0  1.0D+00  4.5D-02  9.991D+02  6.584D+03
   13   21     1     0  con    0  1.0D+00  7.6D-02  9.991D+02  6.578D+03
   14   22     1     0  con    0  1.0D+00  2.8D-01  9.991D+02  6.550D+03
   15   23     1     0  con    0  1.0D+00  7.8D-01  9.991D+02  6.486D+03
   16   24     1     0  con    0  1.0D+00  1.4D+00  9.991D+02  6.416D+03
   17   25     1     0  con    0  1.0D+00  3.4D-01  9.991D+02  6.322D+03
   18   26     1     0  con    0  1.0D+00  1.3D+00  9.990D+02  6.072D+03
   19   27     1     0  con    0  1.0D+00  3.0D+00  9.990D+02  5.952D+03
   20   28     1     0  con    0  1.0D+00  7.0D-01  9.990D+02  5.891D+03
   21   30     1     0  con    1  3.8D-01  2.2D-01  9.990D+02  5.877D+03
   22   31     1     0  con    0  1.0D+00  4.0D-01  4.590D+02  5.866D+03
   23   34     1     0  con    2  3.4D+00  2.0D-02  9.940D+02  5.865D+03
   24   40     1     0  con    5  2.6D-03  7.2D-03  9.990D+02  5.865D+03
   25   41     1     0  con    0  1.0D+00  2.8D-03  9.985D+02  5.865D+03
   26   42     1     0  con    0  1.0D+00  3.2D-03  2.246D+02  5.865D+03
   27   43     1     0  con    0  1.0D+00  7.7D-05  2.318D+01  5.865D+03
   28   45     1     0  con    1  4.8D-01  6.9D-04  2.662D+02  5.865D+03
   29   46     1     0  con    0  1.0D+00  1.2D-03  3.855D+02  5.865D+03
   30   48     1     0  con    1  5.0D+00  6.0D-03  5.061D+02  5.865D+03
   31   49     1     0  con    0  1.0D+00  8.4D-03  8.072D+02  5.865D+03
   32   51     1     0  con    1  5.0D+00  2.5D-02  1.001D+03  5.864D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.323E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.892D+04
    1   10     2     2  ---    8  7.9D-05  7.9D-02  9.989D+02  5.483D+03
    2   11     1     0  con    0  1.0D+00  9.7D-04  1.001D+03  5.482D+03
    3   12     1     0  con    0  1.0D+00  2.9D-04  8.801D+01  5.481D+03
    4   16     1     0  con    3  8.5D+01  2.8D-03  9.989D+02  5.481D+03
    5   17     1     0  con    0  1.0D+00  6.6D-03  9.989D+02  5.480D+03
    6   18     1     0  con    0  1.0D+00  5.6D-02  9.989D+02  5.474D+03
    7   19     1     0  con    0  1.0D+00  1.5D-01  9.989D+02  5.461D+03
    8   20     1     0  con    0  1.0D+00  2.5D-01  9.989D+02  5.434D+03
    9   21     1     0  con    0  1.0D+00  1.6D+00  9.989D+02  5.346D+03
   10   22     1     0  con    0  1.0D+00  7.6D-03  9.989D+02  5.268D+03
   11   23     1     0  con    0  1.0D+00  3.2D+00  1.001D+03  4.856D+03
   12   24     1     0  con    0  1.0D+00  1.6D+00  1.001D+03  4.695D+03
   13   26     1     0  con    1  3.6D-01  1.3D+00  9.988D+02  4.642D+03
   14   27     1     0  con    0  1.0D+00  8.3D-03  9.988D+02  4.640D+03
   15   28     1     0  con    0  1.0D+00  3.3D-01  1.001D+03  4.631D+03
   16   30     1     0  con    1  2.4D-01  6.4D-01  1.001D+03  4.627D+03
   17   31     1     0  con    0  1.0D+00  4.2D-01  1.001D+03  4.625D+03
   18   32     1     0  con    0  1.0D+00  1.4D-02  1.001D+03  4.621D+03
   19   34     1     0  con    1  2.6D-01  1.5D-01  2.727D+02  4.620D+03
   20   36     1     0  con    1  5.2D-01  4.6D-02  2.802D+02  4.620D+03
   21   39     1     0  con    2  1.9D+00  4.1D-03  1.714D+02  4.620D+03
   22   51     1     0  con   11  4.2D-09  1.6D-10  1.714D+02  4.620D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.309E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  5.667D+04
    1    9     2     2  ---    7  4.0D-04  4.0D-01  1.001D+03  3.232D+04
    2   10     1     0  con    0  1.0D+00  1.4D-01  1.001D+03  6.931D+03
    3   12     1     0  con    1  9.0D-02  5.2D-02  9.988D+02  5.423D+03
    4   13     1     0  con    0  1.0D+00  1.6D-02  9.988D+02  4.924D+03
    5   14     1     0  con    0  1.0D+00  1.2D-03  1.726D+02  4.922D+03
    6   15     1     0  con    0  1.0D+00  6.9D-05  8.802D+01  4.922D+03
    7   16     1     0  con    0  1.0D+00  1.1D-04  1.203D+02  4.922D+03
    8   18     1     0  con    1  3.6D-01  7.1D-04  6.980D+02  4.922D+03
    9   20     1     0  con    1  5.0D+00  6.9D-04  2.851D+02  4.922D+03
   10   21     1     0  con    0  1.0D+00  7.6D-03  1.001D+03  4.921D+03
   11   24     1     0  con    2  2.1D+01  1.7D-01  1.001D+03  4.912D+03
   12   25     1     0  con    0  1.0D+00  4.4D-02  1.001D+03  4.897D+03
   13   26     1     0  con    0  1.0D+00  6.0D-01  7.820D+02  4.791D+03
   14   27     1     0  con    0  1.0D+00  2.7D+00  9.987D+02  4.511D+03
   15   29     1     0  con    1  5.3D-01  1.6D+00  9.987D+02  4.433D+03
   16   30     1     0  con    0  1.0D+00  1.4D+00  9.987D+02  4.183D+03
   17   31     1     0  con    0  1.0D+00  1.9D-01  1.001D+03  4.059D+03
   18   32     1     0  con    0  1.0D+00  1.3D+00  1.001D+03  3.925D+03
   19   34     1     0  con    1  3.8D-01  2.0D+00  9.987D+02  3.844D+03
   20   35     1     0  con    0  1.0D+00  6.6D-01  9.986D+02  3.827D+03
   21   36     1     0  con    0  1.0D+00  1.4D-02  5.800D+02  3.818D+03
   22   37     1     0  con    0  1.0D+00  3.4D-01  1.001D+03  3.816D+03
   23   38     1     0  con    0  1.0D+00  1.8D-01  1.964D+02  3.814D+03
   24   48     1     0  con    9  6.7D-08  3.1D-09  2.074D+02  3.814D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.048E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
