 Total User time 7.604E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.003D+03  9.309D+04
    1    9     4     3  ---    7  5.9D-04  1.1D+00  9.984D+02  1.115D+04
    2   12     1     0  con    2  2.6D-02  1.0D-01  9.983D+02  7.216D+03
    3   13     1     0  con    0  1.0D+00  7.8D-02  1.002D+03  6.338D+03
    4   14     1     0  con    0  1.0D+00  4.2D-01  9.972D+02  3.439D+03
    5   15     1     0  con    0  1.0D+00  5.9D-01  9.985D+02  1.541D+03
    6   16     1     0  con    0  1.0D+00  2.6D-01  9.985D+02  1.059D+03
    7   17     1     0  con    0  1.0D+00  2.0D-01  9.985D+02  5.798D+02
    8   18     1     0  con    0  1.0D+00  1.3D-01  9.985D+02  5.010D+02
    9   19     1     0  con    0  1.0D+00  4.2D-02  7.873D+02  4.950D+02
   10   20     1     0  con    0  1.0D+00  1.5D-02  4.938D+02  4.931D+02
   11   21     1     0  con    0  1.0D+00  4.0D-02  2.104D+02  4.862D+02
   12   22     1     0  con    0  1.0D+00  1.2D-01  1.002D+03  4.661D+02
   13   23     1     0  con    0  1.0D+00  2.5D-01  1.002D+03  4.184D+02
   14   24     1     0  con    0  1.0D+00  9.8D-01  9.982D+02  2.747D+02
   15   25     1     0  con    0  1.0D+00  3.3D-01  1.002D+03  9.092D+01
   16   27     1     0  con    1  1.9D-01  3.1D-01  9.980D+02  5.260D+01
   17   28     1     0  con    0  1.0D+00  1.3D-01  9.980D+02  1.607D+01
   18   29     1     0  con    0  1.0D+00  6.9D-02  2.487D+02  8.669D+00
   19   30     1     0  con    0  1.0D+00  6.6D-02  9.979D+02  8.429D+00
   20   31     1     0  con    0  1.0D+00  1.5D-02  5.363D+02  7.648D+00
   21   32     1     0  con    0  1.0D+00  7.5D-03  1.578D+02  7.127D+00
   22   33     1     0  con    0  1.0D+00  4.8D-02  3.502D+02  5.968D+00
   23   34     1     0  con    0  1.0D+00  4.9D-02  1.432D+02  5.509D+00
   24   35     1     0  con    0  1.0D+00  1.1D-02  4.642D+01  5.459D+00
   25   36     1     0  con    0  1.0D+00  6.1D-03  8.632D+01  5.423D+00
   26   37     1     0  con    0  1.0D+00  5.5D-03  2.199D+02  5.345D+00
   27   38     1     0  con    0  1.0D+00  1.5D-02  5.378D+02  5.076D+00
   28   39     1     0  con    0  1.0D+00  3.0D-02  9.979D+02  4.464D+00
   29   40     1     0  con    0  1.0D+00  6.0D-02  9.979D+02  2.958D+00
   30   41     1     0  con    0  1.0D+00  2.3D-01  9.979D+02 -2.268D+00
   31   42     1     0  con    0  1.0D+00  3.3D-01  9.979D+02 -1.135D+01
   32   43     1     0  con    0  1.0D+00  3.2D+00  9.979D+02 -2.732D+01
   33   44     1     0  con    0  1.0D+00  3.7D-01  9.979D+02 -4.965D+01
   34   45     1     0  con    0  1.0D+00  1.6D+00  9.979D+02 -6.970D+01
   35   46     1     0  con    0  1.0D+00  1.2D+00  9.979D+02 -1.004D+02
   36   47     1     0  con    0  1.0D+00  2.0D+00  9.980D+02 -1.340D+02
   37   48     1     0  con    0  1.0D+00  1.4D+00  9.980D+02 -1.551D+02
   38   49     1     0  con    0  1.0D+00  1.2D-01  4.298D+02 -1.715D+02
   39   50     1     0  con    0  1.0D+00  7.2D-01  9.981D+02 -1.937D+02
   40   51     1     0  con    0  1.0D+00  6.1D-01  9.981D+02 -1.999D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.592E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.081D+05
    1    6     5     4  ---    4  3.0D-03  5.6D+00  1.004D+03  8.234D+04
    2   18     1     0  con   11  1.3D+01  4.8D+00  1.002D+03  7.718D+02
    3   20     1     0  con    1  3.9D-02  1.7D-02  1.002D+03  6.647D+02
    4   21     1     0  con    0  1.0D+00  4.0D-03  9.962D+02  6.565D+02
    5   22     1     0  con    0  1.0D+00  8.3D-03  9.962D+02  6.486D+02
    6   23     1     0  con    0  1.0D+00  4.1D-02  9.983D+02  6.207D+02
    7   24     1     0  con    0  1.0D+00  6.8D-02  9.983D+02  5.855D+02
    8   25     1     0  con    0  1.0D+00  8.1D-02  9.983D+02  5.504D+02
    9   26     1     0  con    0  1.0D+00  3.7D-02  9.983D+02  5.338D+02
   10   27     1     0  con    0  1.0D+00  1.1D-02  4.506D+02  5.310D+02
   11   28     1     0  con    0  1.0D+00  3.2D-03  8.138D+02  5.302D+02
   12   29     1     0  con    0  1.0D+00  2.3D-02  1.002D+03  5.249D+02
   13   30     1     0  con    0  1.0D+00  4.9D-02  1.002D+03  5.144D+02
   14   31     1     0  con    0  1.0D+00  1.5D-01  1.002D+03  4.806D+02
   15   34     1     0  con    2  1.8D+00  1.3D+00  9.980D+02  1.323D+02
   16   36     1     0  con    1  1.8D-01  1.0D-01  9.980D+02  1.221D+02
   17   37     1     0  con    0  1.0D+00  5.3D-02  9.980D+02  1.128D+02
   18   39     1     0  con    1  3.1D-01  3.0D-01  9.979D+02  7.677D+01
   19   40     1     0  con    0  1.0D+00  1.6D-01  9.979D+02  4.770D+01
   20   41     1     0  con    0  1.0D+00  1.5D-01  8.906D+02  3.397D+01
   21   42     1     0  con    0  1.0D+00  1.7D-01  9.978D+02  3.117D+01
   22   43     1     0  con    0  1.0D+00  1.1D-02  8.907D+02  2.926D+01
   23   44     1     0  con    0  1.0D+00  1.0D-02  4.940D+01  2.886D+01
   24   46     1     0  con    1  5.0D+00  1.5D-03  4.951D+01  2.885D+01
   25   48     1     0  con    1  5.0D+00  3.1D-02  5.656D+01  2.778D+01
   26   49     1     0  con    0  1.0D+00  2.0D-01  1.265D+02  2.072D+01
   27   50     1     0  con    0  1.0D+00  6.1D-01  3.082D+02  2.354D+00

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.607E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  1.135D+05
    1    6     5     5  ---    4  3.1D-03  6.4D+00  1.004D+03  8.343D+04
    2   15     1     0  con    8  1.3D+01  5.5D+00  9.983D+02  2.567D+03
    3   18     1     0  con    2  2.5D-02  1.1D-01  1.002D+03  9.122D+02
    4   19     1     0  con    0  1.0D+00  3.8D-03  9.963D+02  9.068D+02
    5   20     1     0  con    0  1.0D+00  5.8D-03  9.963D+02  9.010D+02
    6   21     1     0  con    0  1.0D+00  2.7D-02  9.983D+02  8.811D+02
    7   22     1     0  con    0  1.0D+00  6.4D-02  9.983D+02  8.452D+02
    8   23     1     0  con    0  1.0D+00  9.5D-02  9.983D+02  7.967D+02
    9   24     1     0  con    0  1.0D+00  1.2D-01  9.983D+02  7.405D+02
   10   25     1     0  con    0  1.0D+00  5.5D-02  9.983D+02  7.188D+02
   11   26     1     0  con    0  1.0D+00  1.3D-02  9.859D+01  7.155D+02
   12   27     1     0  con    0  1.0D+00  7.7D-03  6.492D+02  7.137D+02
   13   28     1     0  con    0  1.0D+00  2.5D-02  1.002D+03  7.080D+02
   14   29     1     0  con    0  1.0D+00  6.4D-02  1.002D+03  6.943D+02
   15   30     1     0  con    0  1.0D+00  1.9D-01  1.002D+03  6.536D+02
   16   34     1     0  con    3  1.3D+00  1.4D+00  9.980D+02  2.639D+02
   17   36     1     0  con    1  1.4D-01  1.6D-01  9.979D+02  2.429D+02
   18   37     1     0  con    0  1.0D+00  4.0D-01  9.978D+02  1.559D+02
   19   38     1     0  con    0  1.0D+00  1.2D-01  9.979D+02  1.302D+02
   20   39     1     0  con    0  1.0D+00  7.0D-02  9.979D+02  1.221D+02
   21   40     1     0  con    0  1.0D+00  1.4D-01  9.978D+02  1.040D+02
   22   41     1     0  con    0  1.0D+00  3.4D-01  9.978D+02  7.147D+01
   23   42     1     0  con    0  1.0D+00  1.5D-01  9.977D+02  4.474D+01
   24   43     1     0  con    0  1.0D+00  2.3D-01  9.977D+02  3.595D+01
   25   44     1     0  con    0  1.0D+00  6.3D-02  6.462D+02  3.345D+01
   26   45     1     0  con    0  1.0D+00  4.1D-02  4.363D+02  3.309D+01
   27   46     1     0  con    0  1.0D+00  2.4D-02  3.738D+02  3.279D+01
   28   47     1     0  con    0  1.0D+00  1.0D-01  1.592D+02  3.096D+01
   29   48     1     0  con    0  1.0D+00  2.4D-01  1.541D+02  2.561D+01
   30   49     1     0  con    0  1.0D+00  6.0D-01  1.202D+02  9.996D+00
   31   50     1     0  con    0  1.0D+00  1.6D+00  1.002D+03 -3.219D+01
   32   51     1     0  con    0  1.0D+00  3.0D+00  9.977D+02 -9.054D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.611E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.164D+05
    1    5     5     4  ---    3  5.3D-03  9.9D+00  1.006D+03  1.079D+05
    2   12     1     0  con    6  2.1D+01  1.0D+01  1.004D+03  2.024D+03
    3   15     1     0  con    2  2.6D-02  7.6D-02  1.002D+03  3.463D+02
    4   16     1     0  con    0  1.0D+00  1.1D-02  7.266D+02  3.203D+02
    5   17     1     0  con    0  1.0D+00  2.8D-03  6.537D+02  3.187D+02
    6   18     1     0  con    0  1.0D+00  5.2D-03  1.002D+03  3.165D+02
    7   19     1     0  con    0  1.0D+00  2.1D-02  1.002D+03  3.093D+02
    8   20     1     0  con    0  1.0D+00  3.9D-02  1.002D+03  2.974D+02
    9   21     1     0  con    0  1.0D+00  6.4D-02  1.002D+03  2.811D+02
   10   22     1     0  con    0  1.0D+00  3.9D-02  7.219D+02  2.691D+02
   11   23     1     0  con    0  1.0D+00  1.8D-02  9.980D+02  2.650D+02
   12   24     1     0  con    0  1.0D+00  1.3D-02  9.980D+02  2.627D+02
   13   25     1     0  con    0  1.0D+00  5.3D-02  9.980D+02  2.550D+02
   14   26     1     0  con    0  1.0D+00  8.1D-02  9.979D+02  2.433D+02
   15   27     1     0  con    0  1.0D+00  1.7D-01  9.979D+02  2.169D+02
   16   28     1     0  con    0  1.0D+00  2.5D-01  9.978D+02  1.744D+02
   17   29     1     0  con    0  1.0D+00  2.3D-01  9.978D+02  1.086D+02
   18   30     1     0  con    0  1.0D+00  2.3D-01  9.977D+02  6.038D+01
   19   31     1     0  con    0  1.0D+00  2.2D-01  9.976D+02  4.342D+01
   20   32     1     0  con    0  1.0D+00  1.4D-01  9.976D+02  4.017D+01
   21   34     1     0  con    1  3.4D-01  1.2D-02  2.194D+02  3.852D+01
   22   35     1     0  con    0  1.0D+00  2.4D-02  5.029D+01  3.816D+01
   23   36     1     0  con    0  1.0D+00  2.8D-03  5.690D+01  3.808D+01
   24   37     1     0  con    0  1.0D+00  1.5D-02  1.730D+02  3.765D+01
   25   38     1     0  con    0  1.0D+00  3.0D-02  3.114D+02  3.680D+01
   26   39     1     0  con    0  1.0D+00  9.0D-02  5.567D+02  3.432D+01
   27   40     1     0  con    0  1.0D+00  2.2D-01  8.724D+02  2.829D+01
   28   41     1     0  con    0  1.0D+00  6.6D-01  1.002D+03  1.104D+01
   29   42     1     0  con    0  1.0D+00  1.5D+00  9.977D+02 -2.415D+01
   30   43     1     0  con    0  1.0D+00  2.3D+00  9.977D+02 -7.699D+01
   31   44     1     0  con    0  1.0D+00  2.5D+00  1.002D+03 -1.325D+02
   32   45     1     0  con    0  1.0D+00  9.1D-01  4.504D+02 -1.607D+02
   33   46     1     0  con    0  1.0D+00  5.2D-01  9.978D+02 -1.698D+02
   34   47     1     0  con    0  1.0D+00  5.7D-02  3.019D+02 -1.733D+02
   35   48     1     0  con    0  1.0D+00  2.5D-01  5.234D+02 -1.765D+02
   36   49     1     0  con    0  1.0D+00  4.1D-01  9.868D+02 -1.792D+02
   37   50     1     0  con    0  1.0D+00  1.9D-01  7.671D+02 -1.823D+02
   38   51     1     0  con    0  1.0D+00  3.1D-01  5.638D+02 -1.839D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.608E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.187D+05
    1    5     5     4  ---    3  5.1D-03  8.9D+00  1.006D+03  1.056D+05
    2   14     1     0  con    8  1.8D+01  8.7D+00  1.004D+03  1.161D+04
    3   17     1     0  con    2  5.1D-02  2.3D-01  1.002D+03  8.066D+02
    4   19     1     0  con    1  4.6D-01  2.7D-02  8.309D+02  6.207D+02
    5   22     1     0  con    2  2.1D+01  5.8D-02  9.980D+02  5.855D+02
    6   23     1     0  con    0  1.0D+00  1.2D-01  9.980D+02  5.490D+02
    7   24     1     0  con    0  1.0D+00  9.6D-02  2.088D+02  5.114D+02
    8   25     1     0  con    0  1.0D+00  8.7D-01  9.978D+02  3.038D+02
    9   26     1     0  con    0  1.0D+00  1.1D-01  9.977D+02  2.424D+02
   10   28     1     0  con    1  3.8D-01  2.4D-01  9.977D+02  2.127D+02
   11   29     1     0  con    0  1.0D+00  2.0D-01  9.976D+02  1.724D+02
   12   30     1     0  con    0  1.0D+00  2.5D-01  9.975D+02  1.350D+02
   13   31     1     0  con    0  1.0D+00  1.4D-01  3.219D+02  1.221D+02
   14   33     1     0  con    1  2.7D-01  7.3D-02  8.565D+02  1.200D+02
   15   34     1     0  con    0  1.0D+00  5.9D-02  4.293D+02  1.188D+02
   16   35     1     0  con    0  1.0D+00  2.0D-02  5.879D+01  1.185D+02
   17   36     1     0  con    0  1.0D+00  1.1D-02  5.807D+01  1.184D+02
   18   38     1     0  con    1  5.0D+00  1.4D-01  8.374D+02  1.120D+02
   19   39     1     0  con    0  1.0D+00  7.0D-01  1.003D+03  8.503D+01
   20   40     1     0  con    0  1.0D+00  1.4D+00  1.003D+03  3.661D+01
   21   42     1     0  con    1  3.2D-01  1.8D+00  9.975D+02 -2.032D+01
   22   44     1     0  con    1  5.2D-01  2.3D+00  9.976D+02 -7.246D+01
   23   46     1     0  con    1  5.1D-01  1.5D+00  5.702D+02 -1.213D+02
   24   47     1     0  con    0  1.0D+00  4.7D-01  9.977D+02 -1.507D+02
   25   48     1     0  con    0  1.0D+00  5.9D-01  9.977D+02 -1.513D+02
   26   49     1     0  con    0  1.0D+00  5.5D-01  7.546D+02 -1.568D+02
   27   50     1     0  con    0  1.0D+00  3.0D-01  9.977D+02 -1.639D+02
   28   51     1     0  con    0  1.0D+00  1.7D-01  9.977D+02 -1.663D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.609E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  1.206D+05
    1    6     5     5  ---    4  2.8D-03  5.7D+00  1.004D+03  7.941D+04
    2   13     1     0  con    6  1.2D+01  4.2D+00  1.002D+03  1.573D+03
    3   15     1     0  con    1  5.4D-03  8.3D-03  7.667D+02  1.567D+03
    4   16     1     0  con    0  1.0D+00  1.0D-01  9.678D+02  1.519D+03
    5   17     1     0  con    0  1.0D+00  1.4D-01  4.221D+02  1.462D+03
    6   18     1     0  con    0  1.0D+00  2.6D-01  5.227D+02  1.379D+03
    7   19     1     0  con    0  1.0D+00  8.2D-01  9.980D+02  1.180D+03
    8   20     1     0  con    0  1.0D+00  6.2D-01  9.978D+02  1.004D+03
    9   21     1     0  con    0  1.0D+00  7.4D-01  9.977D+02  5.498D+02
